Time,"""0000""","""0002""","""0004""","""0008"""
1613766000000,238,101,144,27
1613766300000,236,106,146,26
1613766600000,236,117,143,20
1613766900000,230,102,133,26
1613767200000,230,115,142,28
1613767500000,230,104,134,17
1613767800000,240,103,142,18
1613768100000,238,118,148,11
1613768400000,235,112,142,12
1613768700000,235,119,135,33
1613769000000,240,100,140,23
1613769300000,233,111,140,13
1613769600000,236,118,147,22
1613769900000,238,115,145,36
1613770200000,235,120,142,35
1613770500000,234,119,141,12
1613770800000,235,114,144,18
1613771100000,236,105,130,37
1613771400000,235,113,138,16
1613771700000,233,118,149,30
1613772000000,230,120,131,14
1613772300000,239,101,143,19
1613772600000,237,112,130,27
1613772900000,238,117,132,25
1613773200000,235,105,147,12
1613773500000,239,115,143,35
1613773800000,231,111,130,17
1613774100000,232,102,137,38
1613774400000,231,117,134,27
1613774700000,231,114,149,26
1613775000000,235,113,142,11
1613775300000,240,102,145,34
1613775600000,237,100,130,12
1613775900000,238,110,133,13
1613776200000,232,101,141,26
1613776500000,235,100,141,31
1613776800000,235,104,135,18
1613777100000,239,114,150,24
1613777400000,236,112,135,13
1613777700000,238,111,146,36
1613778000000,234,104,144,36
1613778300000,239,105,135,30
1613778600000,232,113,139,18
1613778900000,230,108,139,23
1613779200000,237,101,150,24
1613779500000,240,107,136,20
1613779800000,231,101,135,30
1613780100000,240,116,134,38
1613780400000,232,100,144,10
1613780700000,240,101,144,21
1613781000000,235,113,146,15
1613781300000,239,102,130,28
1613781600000,232,108,146,40
1613781900000,231,107,147,40
1613782200000,234,106,134,18
1613782500000,231,105,147,40
1613782800000,233,110,150,15
1613783100000,238,114,149,14
1613783400000,238,112,134,34
1613783700000,236,118,136,29
1613784000000,233,120,148,28
1613784300000,230,101,150,25
1613784600000,238,116,148,20
1613784900000,237,107,149,38
1613785200000,231,101,140,28
1613785500000,238,119,136,18
1613785800000,240,107,131,15
1613786100000,239,112,143,39
1613786400000,240,112,147,18
1613786700000,234,102,138,14
1613787000000,235,108,140,22
1613787300000,236,111,135,26
1613787600000,232,115,130,18
1613787900000,239,104,130,35
1613788200000,236,116,144,38
1613788500000,235,117,133,22
1613788800000,239,108,131,18
1613789100000,240,104,145,26
1613789400000,230,111,131,29
1613789700000,235,111,150,19
1613790000000,232,114,143,24
1613790300000,240,119,143,25
1613790600000,230,113,150,18
1613790900000,232,114,139,30
1613791200000,238,116,149,33
1613791500000,240,104,143,10
1613791800000,239,112,140,29
1613792100000,237,110,135,31
1613792400000,232,114,132,18
1613792700000,232,102,148,30
1613793000000,230,112,139,24
1613793300000,239,112,149,17
1613793600000,237,119,144,18
1613793900000,236,106,137,16
1613794200000,236,113,131,27
1613794500000,238,115,147,24
1613794800000,234,116,149,19
1613795100000,230,105,138,25
1613795400000,240,114,132,29
1613795700000,234,115,142,26
1613796000000,236,105,131,16
1613796300000,233,119,149,10
1613796600000,240,110,133,22
1613796900000,232,114,147,28
1613797200000,230,120,131,10
1613797500000,240,118,135,30
1613797800000,237,117,148,24
1613798100000,233,111,150,40
1613798400000,238,117,150,24
1613798700000,232,102,136,35
1613799000000,230,118,135,22
1613799300000,230,120,130,13
1613799600000,230,101,138,12
1613799900000,237,109,130,10
1613800200000,240,114,137,27
1613800500000,230,107,144,39
1613800800000,236,116,134,23
1613801100000,234,102,135,31
1613801400000,238,119,131,13
1613801700000,237,113,132,18
1613802000000,230,108,137,33
1613802300000,239,111,146,28
1613802600000,233,115,139,35
1613802900000,238,110,138,18
1613803200000,232,109,149,22
1613803500000,234,100,147,16
1613803800000,240,117,136,15
1613804100000,235,101,139,13
1613804400000,234,119,140,11
1613804700000,239,109,148,38
1613805000000,236,115,142,12
1613805300000,235,111,137,28
1613805600000,233,111,145,33
1613805900000,233,101,146,17
1613806200000,238,100,130,36
1613806500000,235,113,146,12
1613806800000,233,105,146,28
1613807100000,235,113,135,26
1613807400000,236,103,132,11
1613807700000,237,116,139,23
1613808000000,240,107,142,12
1613808300000,238,118,141,14
1613808600000,237,101,148,22
1613808900000,232,119,142,11
1613809200000,240,113,144,17
1613809500000,235,118,146,33
1613809800000,231,103,147,27
1613810100000,230,118,141,11
1613810400000,238,112,144,33
1613810700000,232,117,133,16
1613811000000,235,108,136,10
1613811300000,239,103,138,25
1613811600000,234,105,146,22
1613811900000,240,107,130,30
1613812200000,235,114,147,37
1613812500000,233,103,149,40
1613812800000,235,104,140,27
1613813100000,240,106,145,15
1613813400000,233,101,149,33
1613813700000,239,114,135,38
1613814000000,240,113,143,15
1613814300000,240,104,136,23
1613814600000,230,114,144,25
1613814900000,235,111,149,22
1613815200000,239,115,138,36
1613815500000,234,105,150,16
1613815800000,237,108,137,40
1613816100000,235,119,148,31
1613816400000,232,115,146,18
1613816700000,238,120,143,34
1613817000000,237,119,145,39
1613817300000,236,107,139,19
1613817600000,232,106,132,28
1613817900000,238,120,149,12
1613818200000,236,113,131,33
1613818500000,238,113,144,35
1613818800000,237,111,149,25
1613819100000,240,117,137,36
1613819400000,235,111,147,11
1613819700000,230,115,139,11
1613820000000,239,117,146,12
1613820300000,230,105,133,25
1613820600000,231,101,147,32
1613820900000,237,101,130,17
1613821200000,240,118,143,18
1613821500000,240,113,148,12
1613821800000,236,109,149,21
1613822100000,237,119,134,21
1613822400000,237,110,132,19
1613822700000,238,110,131,33
1613823000000,236,120,150,17
1613823300000,237,114,131,23
1613823600000,232,108,131,28
1613823900000,238,106,139,28
1613824200000,237,111,139,34
1613824500000,236,110,139,16
1613824800000,239,100,144,27
1613825100000,230,116,138,31
1613825400000,238,109,136,26
1613825700000,232,103,143,34
1613826000000,231,118,131,12
1613826300000,238,115,141,31
1613826600000,235,104,140,26
1613826900000,236,113,130,20
1613827200000,233,106,148,37
1613827500000,233,118,131,32
1613827800000,230,115,148,19
1613828100000,239,107,132,38
1613828400000,230,117,137,21
1613828700000,237,110,132,27
1613829000000,240,108,141,18
1613829300000,234,103,138,30
1613829600000,238,114,138,21
1613829900000,230,105,139,21
1613830200000,231,114,139,27
1613830500000,231,114,133,28
1613830800000,232,100,132,31
1613831100000,239,102,141,23
1613831400000,231,110,133,28
1613831700000,232,108,148,16
1613832000000,236,105,149,15
1613832300000,233,109,135,34
1613832600000,239,106,148,31
1613832900000,237,118,133,23
1613833200000,235,101,147,33
1613833500000,232,113,137,30
1613833800000,238,117,135,31
1613834100000,239,109,149,18
1613834400000,236,115,130,12
1613834700000,235,109,143,33
1613835000000,240,102,144,30
1613835300000,239,116,131,21
1613835600000,240,120,137,38
1613835900000,236,101,141,23
1613836200000,239,102,140,18
1613836500000,240,113,139,27
1613836800000,232,120,135,19
1613837100000,236,120,143,33
1613837400000,233,120,137,30
1613837700000,239,111,145,34
1613838000000,232,106,130,24
1613838300000,232,111,150,23
1613838600000,236,111,142,31
1613838900000,237,108,145,38
1613839200000,238,114,148,22
1613839500000,233,119,137,22
1613839800000,231,114,136,36
1613840100000,238,117,133,32
1613840400000,238,113,140,18
1613840700000,239,110,134,35
1613841000000,234,113,141,24
1613841300000,232,104,136,13
1613841600000,233,105,148,25
1613841900000,230,103,138,12
1613842200000,238,117,139,24
1613842500000,231,114,131,16
1613842800000,234,116,134,29
1613843100000,231,119,133,29
1613843400000,237,115,139,35
1613843700000,236,116,139,37
1613844000000,234,120,147,37
1613844300000,237,118,135,35
1613844600000,237,115,131,12
1613844900000,236,104,150,11
1613845200000,231,115,144,23
1613845500000,240,104,143,17
1613845800000,240,111,131,34
1613846100000,237,116,138,20
1613846400000,239,107,130,27
1613846700000,234,109,136,24
1613847000000,238,108,140,14
1613847300000,234,118,134,34
1613847600000,233,116,146,23
1613847900000,235,103,142,12
1613848200000,231,119,136,18
1613848500000,232,105,139,27
1613848800000,232,118,147,25
1613849100000,235,110,146,13
1613849400000,238,108,142,36
1613849700000,237,116,136,38
1613850000000,230,112,130,39
1613850300000,236,100,148,32
1613850600000,237,104,132,24
1613850900000,236,119,141,19
1613851200000,240,120,143,29
1613851500000,235,106,132,28
1613851800000,235,106,133,13
1613852100000,234,104,145,21
1613852400000,237,100,145,33
1613852700000,236,119,134,14
1613853000000,238,105,140,28
1613853300000,234,106,130,18
1613853600000,233,119,136,24
1613853900000,236,102,141,29
1613854200000,231,116,144,38
1613854500000,235,116,143,11
1613854800000,234,112,147,11
1613855100000,236,116,135,16
1613855400000,230,105,132,33
1613855700000,234,103,144,16
1613856000000,234,111,148,35
1613856300000,233,107,149,32
1613856600000,233,116,135,36
1613856900000,237,105,130,11
1613857200000,230,114,133,38
1613857500000,234,120,135,24
1613857800000,239,112,142,17
1613858100000,235,111,149,31
1613858400000,230,116,139,32
1613858700000,231,105,146,31
1613859000000,239,120,148,37
1613859300000,233,104,135,30
1613859600000,236,120,132,40
1613859900000,240,115,144,15
1613860200000,237,115,143,33
1613860500000,231,106,139,39
1613860800000,239,110,138,34
1613861100000,230,113,142,20
1613861400000,233,111,147,24
1613861700000,235,107,142,39
1613862000000,232,114,137,16
1613862300000,235,110,131,28
1613862600000,234,117,150,19
1613862900000,237,118,144,33
1613863200000,232,114,144,30
1613863500000,233,120,142,16
1613863800000,232,104,142,36
1613864100000,240,116,131,20
1613864400000,232,109,150,10
1613864700000,230,111,136,22
1613865000000,230,101,144,40
1613865300000,235,109,138,40
1613865600000,239,100,146,28
1613865900000,239,113,136,37
1613866200000,231,105,143,26
1613866500000,239,115,143,32
1613866800000,239,111,142,30
1613867100000,240,103,131,30
1613867400000,236,116,150,15
1613867700000,237,115,133,11
1613868000000,236,107,134,33
1613868300000,234,114,144,19
1613868600000,235,104,147,14
1613868900000,240,104,143,26
1613869200000,237,119,131,36
1613869500000,235,110,142,27
1613869800000,233,108,148,12
1613870100000,238,103,142,35
1613870400000,232,114,130,14
1613870700000,231,110,143,21
1613871000000,230,108,145,26
1613871300000,232,112,136,20
1613871600000,233,119,134,28
1613871900000,233,107,140,10
1613872200000,240,114,140,15
1613872500000,239,119,143,30
1613872800000,240,107,132,19
1613873100000,235,116,138,40
1613873400000,232,101,139,39
1613873700000,233,108,147,22
1613874000000,232,119,148,21
1613874300000,237,112,131,37
1613874600000,237,112,135,21
1613874900000,239,115,148,33
1613875200000,235,107,148,38
1613875500000,236,102,137,10
1613875800000,240,111,142,31
1613876100000,236,110,136,32
1613876400000,239,110,135,22
1613876700000,234,106,144,38
1613877000000,234,119,139,13
1613877300000,230,104,141,33
1613877600000,231,101,131,39
1613877900000,234,107,136,35
1613878200000,238,115,140,38
1613878500000,234,108,134,18
1613878800000,237,113,136,20
1613879100000,239,117,141,34
1613879400000,239,111,136,32
1613879700000,238,105,137,26
1613880000000,236,104,133,32
1613880300000,231,110,141,37
1613880600000,240,113,145,27
1613880900000,232,102,131,21
1613881200000,233,105,145,12
1613881500000,232,106,139,16
1613881800000,240,113,149,14
1613882100000,231,101,146,19
1613882400000,240,120,142,25
1613882700000,237,113,143,28
1613883000000,233,116,145,36
1613883300000,239,116,135,23
1613883600000,237,102,148,39
1613883900000,238,105,138,28
1613884200000,232,106,143,39
1613884500000,231,116,145,38
1613884800000,237,106,138,16
1613885100000,231,111,132,29
1613885400000,236,120,150,30
1613885700000,238,119,135,40
1613886000000,240,113,131,40
1613886300000,240,114,142,34
1613886600000,233,111,146,19
1613886900000,236,102,131,27
1613887200000,238,116,138,22
1613887500000,236,119,143,40
1613887800000,239,120,130,22
1613888100000,238,115,149,33
1613888400000,230,109,135,28
1613888700000,231,102,137,14
1613889000000,236,102,136,29
1613889300000,236,110,147,24
1613889600000,231,107,130,27
1613889900000,236,112,134,11
1613890200000,236,105,130,13
1613890500000,240,117,135,16
1613890800000,238,113,143,22
1613891100000,239,102,131,28
1613891400000,237,104,130,14
1613891700000,238,104,137,40
1613892000000,237,111,130,26
1613892300000,240,101,149,14
1613892600000,232,100,143,29
1613892900000,231,101,132,18
1613893200000,233,117,145,22
1613893500000,235,100,139,23
1613893800000,231,115,131,34
1613894100000,238,119,147,12
1613894400000,237,100,148,17
1613894700000,239,107,142,37
1613895000000,238,104,144,21
1613895300000,237,113,140,16
1613895600000,238,119,148,18
1613895900000,230,117,146,39
1613896200000,237,106,135,24
1613896500000,234,109,134,30
1613896800000,236,119,149,34
1613897100000,237,105,130,22
1613897400000,234,102,146,34
1613897700000,240,112,148,39
1613898000000,240,115,139,40
1613898300000,237,106,147,22
1613898600000,235,108,131,22
1613898900000,237,118,148,32
1613899200000,239,101,140,26
1613899500000,239,103,132,17
1613899800000,230,103,138,35
1613900100000,238,105,147,22
1613900400000,234,104,149,33
1613900700000,235,112,143,22
1613901000000,238,111,148,37
1613901300000,238,112,136,13
1613901600000,235,102,135,34
1613901900000,234,107,143,39
1613902200000,232,116,150,37
1613902500000,234,104,150,19
1613902800000,231,106,148,12
1613903100000,240,116,148,20
1613903400000,232,103,130,15
1613903700000,238,120,136,12
1613904000000,231,113,146,19
1613904300000,236,101,150,25
1613904600000,230,113,142,26
1613904900000,239,110,130,11
1613905200000,235,102,131,13
1613905500000,231,119,133,18
1613905800000,231,101,145,29
1613906100000,234,100,148,35
1613906400000,230,105,147,24
1613906700000,237,104,133,24
1613907000000,239,103,139,19
1613907300000,234,118,134,11
1613907600000,237,101,136,16
1613907900000,234,105,146,34
1613908200000,233,120,145,15
1613908500000,238,108,133,16
1613908800000,230,103,133,25
1613909100000,233,100,136,34
1613909400000,236,105,132,32
1613909700000,235,113,130,39
1613910000000,234,110,150,40
1613910300000,232,109,145,23
1613910600000,236,109,139,40
1613910900000,235,117,147,40
1613911200000,233,111,130,36
1613911500000,234,108,130,32
1613911800000,235,104,139,28
1613912100000,235,103,149,30
1613912400000,238,110,133,18
1613912700000,238,110,147,13
1613913000000,235,117,138,23
1613913300000,238,108,140,13
1613913600000,235,115,150,10
1613913900000,235,100,138,34
1613914200000,239,100,140,28
1613914500000,240,107,142,11
1613914800000,231,115,131,24
1613915100000,238,113,133,36
1613915400000,232,118,145,15
1613915700000,237,106,141,16
1613916000000,232,103,145,26
1613916300000,236,118,131,20
1613916600000,240,117,147,11
1613916900000,240,118,135,18
1613917200000,233,120,139,18
1613917500000,234,110,148,10
1613917800000,236,120,132,30
1613918100000,239,102,150,26
1613918400000,236,101,133,15
1613918700000,234,105,137,16
1613919000000,230,110,145,39
1613919300000,231,119,139,15
1613919600000,240,110,135,23
1613919900000,234,109,130,20
1613920200000,236,107,149,36
1613920500000,235,116,150,10
1613920800000,230,116,130,25
1613921100000,239,114,131,23
1613921400000,237,119,136,20
1613921700000,237,116,145,12
1613922000000,234,119,131,38
1613922300000,239,110,146,25
1613922600000,232,119,137,39
1613922900000,232,102,131,27
1613923200000,235,119,137,25
1613923500000,233,106,133,28
1613923800000,237,117,134,33
1613924100000,233,108,149,29
1613924400000,234,105,150,20
1613924700000,239,102,130,10
1613925000000,237,118,136,36
1613925300000,239,117,134,29
1613925600000,231,108,141,31
1613925900000,240,108,130,14
1613926200000,235,113,130,16
1613926500000,230,107,140,13
1613926800000,232,102,138,22
1613927100000,233,106,146,15
1613927400000,237,117,132,19
1613927700000,240,104,141,15
1613928000000,232,120,139,18
1613928300000,234,106,139,39
1613928600000,237,120,140,39
1613928900000,233,115,133,35
1613929200000,234,106,145,38
1613929500000,233,108,138,19
1613929800000,235,108,142,34
1613930100000,231,112,147,27
1613930400000,235,114,147,30
1613930700000,234,105,142,23
1613931000000,230,113,144,13
1613931300000,238,120,146,37
1613931600000,233,114,141,36
1613931900000,239,107,146,17
1613932200000,240,110,140,20
1613932500000,231,115,148,12
1613932800000,239,103,150,17
1613933100000,234,100,142,22
1613933400000,236,118,141,39
1613933700000,232,120,142,11
1613934000000,237,120,143,32
1613934300000,231,119,141,17
1613934600000,231,106,133,33
1613934900000,239,115,136,20
1613935200000,233,103,145,19
1613935500000,233,103,143,31
1613935800000,237,119,136,37
1613936100000,239,107,139,12
1613936400000,233,106,147,16
1613936700000,240,116,130,37
1613937000000,235,110,134,10
1613937300000,233,116,143,18
1613937600000,240,115,140,19
1613937900000,237,101,137,32
1613938200000,230,113,131,22
1613938500000,234,107,140,10
1613938800000,233,113,142,38
1613939100000,238,101,130,20
1613939400000,237,107,146,40
1613939700000,239,115,140,11
1613940000000,233,103,148,23
1613940300000,233,119,137,21
1613940600000,235,109,137,22
1613940900000,234,109,132,13
1613941200000,237,109,132,30
1613941500000,230,117,134,11
1613941800000,235,110,146,17
1613942100000,232,106,130,29
1613942400000,232,110,131,14
1613942700000,234,101,131,15
1613943000000,239,113,133,34
1613943300000,235,112,131,27
1613943600000,230,100,146,33
1613943900000,236,105,137,16
1613944200000,233,115,142,22
1613944500000,231,100,148,13
1613944800000,238,103,131,23
1613945100000,237,111,148,31
1613945400000,235,116,135,15
1613945700000,239,112,147,36
1613946000000,238,108,137,26
1613946300000,237,114,132,13
1613946600000,230,104,150,23
1613946900000,235,103,130,33
1613947200000,236,119,142,36
1613947500000,238,116,136,13
1613947800000,230,112,140,13
1613948100000,238,117,134,18
1613948400000,238,106,133,22
1613948700000,230,103,132,14
1613949000000,239,111,149,22
1613949300000,238,100,132,37
1613949600000,237,119,142,11
1613949900000,230,101,144,17
1613950200000,238,114,146,15
1613950500000,234,118,137,21
1613950800000,238,111,147,33
1613951100000,240,120,149,25
1613951400000,240,115,137,21
1613951700000,240,109,150,22
1613952000000,237,106,132,28
1613952300000,235,106,131,27
1613952600000,235,120,147,29
1613952900000,230,119,144,15
1613953200000,234,106,146,25
1613953500000,232,115,144,35
1613953800000,238,115,139,26
1613954100000,236,111,137,18
1613954400000,235,112,147,35
1613954700000,230,100,130,31
1613955000000,233,101,141,17
1613955300000,232,101,141,20
1613955600000,235,107,144,27
1613955900000,230,111,142,20
1613956200000,240,113,143,31
1613956500000,230,113,150,20
1613956800000,234,118,140,18
1613957100000,238,101,134,39
1613957400000,230,119,138,18
1613957700000,235,115,141,23
1613958000000,235,112,135,36
1613958300000,231,109,134,10
1613958600000,234,103,144,39
1613958900000,233,113,145,24
1613959200000,230,117,136,40
1613959500000,230,111,130,21
1613959800000,230,100,135,37
1613960100000,234,118,146,39
1613960400000,235,116,136,18
1613960700000,236,100,136,15
1613961000000,238,101,150,29
1613961300000,233,110,136,36
1613961600000,231,102,142,18
1613961900000,236,106,131,32
1613962200000,235,109,135,28
1613962500000,233,119,143,38
1613962800000,233,114,130,13
1613963100000,233,109,139,15
1613963400000,235,100,135,21
1613963700000,235,119,145,27
1613964000000,232,101,142,36
1613964300000,240,108,142,10
1613964600000,235,107,134,11
1613964900000,237,103,139,23
1613965200000,237,104,142,32
1613965500000,230,113,147,26
1613965800000,234,119,139,29
1613966100000,238,111,144,24
1613966400000,233,113,146,39
1613966700000,231,118,141,10
1613967000000,240,115,147,16
1613967300000,232,110,150,37
1613967600000,230,102,148,21
1613967900000,238,114,150,12
1613968200000,231,118,142,21
1613968500000,232,118,141,17
1613968800000,233,112,135,34
1613969100000,232,102,138,20
1613969400000,232,107,144,25
1613969700000,233,100,136,33
1613970000000,233,114,142,16
1613970300000,231,111,130,29
1613970600000,236,101,140,40
1613970900000,231,102,149,30
1613971200000,237,114,136,23
1613971500000,237,114,145,21
1613971800000,236,101,132,26
1613972100000,239,113,131,29
1613972400000,239,116,139,35
1613972700000,231,101,138,27
1613973000000,239,113,131,22
1613973300000,234,114,141,20
1613973600000,237,114,139,28
1613973900000,239,106,140,35
1613974200000,239,103,138,32
1613974500000,233,119,145,18
1613974800000,230,102,145,34
1613975100000,231,100,133,10
1613975400000,238,110,137,28
1613975700000,236,107,132,22
1613976000000,238,120,143,14
1613976300000,232,112,135,18
1613976600000,239,103,136,24
1613976900000,239,102,138,16
1613977200000,237,117,137,25
1613977500000,231,113,134,12
1613977800000,235,100,140,16
1613978100000,230,111,143,30
1613978400000,236,118,139,19
1613978700000,238,118,145,15
1613979000000,239,117,146,23
1613979300000,230,117,139,21
1613979600000,239,106,138,19
1613979900000,235,107,137,19
1613980200000,232,108,135,25
1613980500000,238,113,131,37
1613980800000,234,101,131,28
1613981100000,236,116,144,37
1613981400000,236,106,130,10
1613981700000,236,105,148,10
1613982000000,231,101,148,37
1613982300000,230,114,146,24
1613982600000,240,111,141,27
1613982900000,237,120,146,23
1613983200000,231,100,148,34
1613983500000,237,116,130,14
1613983800000,240,112,141,18
1613984100000,231,111,142,13
1613984400000,237,104,130,34
1613984700000,240,108,149,30
1613985000000,238,106,134,29
1613985300000,237,111,147,13
1613985600000,239,106,148,10
1613985900000,233,118,150,30
1613986200000,232,108,147,37
1613986500000,237,106,132,25
1613986800000,232,120,134,24
1613987100000,231,100,131,25
1613987400000,233,114,133,38
1613987700000,233,113,133,15
1613988000000,234,109,131,23
1613988300000,240,114,147,13
1613988600000,232,119,150,26
1613988900000,235,114,138,39
1613989200000,235,104,148,15
1613989500000,233,109,148,30
1613989800000,240,109,149,22
1613990100000,235,101,130,32
1613990400000,236,107,150,36
1613990700000,234,119,145,13
1613991000000,232,105,142,19
1613991300000,240,106,150,33
1613991600000,236,118,149,27
1613991900000,237,120,144,29
1613992200000,234,100,150,12
1613992500000,238,118,148,16
1613992800000,230,102,144,34
1613993100000,234,117,143,33
1613993400000,237,114,136,31
1613993700000,233,118,138,19
1613994000000,233,119,135,11
1613994300000,236,108,135,33
1613994600000,233,113,145,21
1613994900000,234,114,136,21
1613995200000,232,118,131,30
1613995500000,237,118,146,18
1613995800000,231,113,149,25
1613996100000,231,111,147,17
1613996400000,234,103,138,37
1613996700000,231,112,145,26
1613997000000,231,110,143,34
1613997300000,232,111,134,18
1613997600000,234,118,150,18
1613997900000,233,102,134,33
1613998200000,240,108,136,16
1613998500000,237,120,150,19
1613998800000,239,114,147,15
1613999100000,234,101,144,11
1613999400000,231,113,141,38
1613999700000,240,115,141,30
1614000000000,235,100,134,27
1614000300000,240,106,141,26
1614000600000,239,110,139,24
1614000900000,232,108,132,20
1614001200000,239,107,131,16
1614001500000,236,120,146,37
1614001800000,230,109,135,26
1614002100000,237,107,149,23
1614002400000,233,109,134,31
1614002700000,235,111,133,21
1614003000000,231,104,140,10
1614003300000,239,102,143,22
1614003600000,238,112,135,16
1614003900000,235,104,139,39
1614004200000,237,103,140,40
1614004500000,232,107,143,30
1614004800000,230,110,136,13
1614005100000,236,100,138,16
1614005400000,240,102,139,28
1614005700000,230,117,141,16
1614006000000,234,107,130,11
1614006300000,232,102,143,40
1614006600000,237,118,148,40
1614006900000,233,118,149,24
1614007200000,230,115,131,13
1614007500000,238,103,135,12
1614007800000,237,104,144,20
1614008100000,237,119,141,39
1614008400000,232,112,139,22
1614008700000,232,116,136,35
1614009000000,236,104,138,25
1614009300000,236,115,141,26
1614009600000,235,113,134,30
1614009900000,231,118,132,16
1614010200000,240,103,132,18
1614010500000,233,106,147,16
1614010800000,238,111,137,16
1614011100000,236,106,141,21
1614011400000,237,108,147,37
1614011700000,238,120,139,27
1614012000000,231,120,132,17
1614012300000,233,105,147,22
1614012600000,234,113,135,16
1614012900000,231,117,148,11
1614013200000,240,116,150,15
1614013500000,236,119,141,25
1614013800000,232,101,149,20
1614014100000,239,104,147,18
1614014400000,231,116,138,18
1614014700000,233,103,133,31
1614015000000,232,101,149,30
