1,2,3,4,5,company_id,company_meter_id,time
345,316,222,43,89,1,1,1613594400
215,238,214,30,117,1,1,1613594700
354,349,172,88,11,1,1,1613595000
373,301,102,17,96,1,1,1613595300
237,253,273,14,62,1,1,1613595600
387,465,139,69,36,1,1,1613595900
248,362,132,88,72,1,1,1613596200
285,413,90,78,38,1,1,1613596500
349,364,52,22,91,1,1,1613596800
268,460,177,51,62,1,1,1613597100
377,270,267,43,58,1,1,1613597400
219,319,184,26,40,1,1,1613597700
200,385,242,83,49,1,1,1613598000
348,266,225,26,63,1,1,1613598300
294,426,254,89,139,1,1,1613598600
271,476,265,15,87,1,1,1613598900
382,497,122,16,100,1,1,1613599200
339,251,265,12,150,1,1,1613599500
337,493,64,69,22,1,1,1613599800
267,378,203,11,24,1,1,1613600100
375,374,104,23,96,1,1,1613600400
391,410,281,80,57,1,1,1613600700
281,429,187,28,105,1,1,1613601000
207,475,243,46,27,1,1,1613601300
205,337,268,70,147,1,1,1613601600
346,335,246,70,24,1,1,1613601900
375,273,171,68,129,1,1,1613602200
231,471,206,76,119,1,1,1613602500
304,446,92,66,122,1,1,1613602800
265,395,273,59,62,1,1,1613603100
390,279,208,19,48,1,1,1613603400
321,251,101,33,82,1,1,1613603700
290,460,132,32,147,1,1,1613604000
234,211,122,82,83,1,1,1613604300
295,295,299,44,93,1,1,1613604600
255,261,122,54,36,1,1,1613604900
315,398,222,43,84,1,1,1613605200
285,486,90,82,25,1,1,1613605500
363,455,200,46,150,1,1,1613605800
387,209,122,16,63,1,1,1613606100
258,463,122,11,21,1,1,1613606400
305,374,228,57,114,1,1,1613606700
251,327,115,81,108,1,1,1613607000
390,204,186,35,41,1,1,1613607300
387,214,272,24,88,1,1,1613607600
271,343,264,76,40,1,1,1613607900
355,212,201,28,44,1,1,1613608200
256,210,65,67,98,1,1,1613608500
293,236,82,50,92,1,1,1613608800
267,228,91,46,22,1,1,1613609100
244,450,186,69,24,1,1,1613609400
243,387,128,50,23,1,1,1613609700
211,486,201,50,107,1,1,1613610000
250,465,194,66,39,1,1,1613610300
287,346,202,16,56,1,1,1613610600
268,225,189,37,46,1,1,1613610900
380,226,118,47,109,1,1,1613611200
352,243,187,73,123,1,1,1613611500
252,488,103,63,30,1,1,1613611800
345,372,270,72,117,1,1,1613612100
357,274,195,24,145,1,1,1613612400
224,291,269,37,114,1,1,1613612700
356,358,73,26,66,1,1,1613613000
302,367,204,42,62,1,1,1613613300
340,456,83,11,26,1,1,1613613600
253,422,221,49,98,1,1,1613613900
231,420,185,65,18,1,1,1613614200
391,417,187,52,32,1,1,1613614500
320,338,170,73,96,1,1,1613614800
239,405,68,19,139,1,1,1613615100
364,359,291,14,76,1,1,1613615400
286,402,100,42,149,1,1,1613615700
241,255,292,30,82,1,1,1613616000
322,458,189,70,91,1,1,1613616300
305,451,223,55,39,1,1,1613616600
227,290,214,44,133,1,1,1613616900
251,476,292,71,91,1,1,1613617200
371,439,169,84,85,1,1,1613617500
400,410,190,32,144,1,1,1613617800
216,402,142,30,94,1,1,1613618100
224,432,89,72,34,1,1,1613618400
280,427,266,86,145,1,1,1613618700
289,363,270,29,72,1,1,1613619000
241,415,74,22,61,1,1,1613619300
256,277,207,41,48,1,1,1613619600
350,253,130,70,65,1,1,1613619900
257,270,72,65,22,1,1,1613620200
205,417,109,48,102,1,1,1613620500
240,352,228,15,68,1,1,1613620800
385,334,109,65,120,1,1,1613621100
356,283,75,77,56,1,1,1613621400
297,204,276,65,16,1,1,1613621700
357,303,181,10,24,1,1,1613622000
358,368,296,74,144,1,1,1613622300
213,227,257,23,23,1,1,1613622600
311,355,200,60,65,1,1,1613622900
240,237,282,63,69,1,1,1613623200
209,494,266,65,25,1,1,1613623500
292,243,58,50,150,1,1,1613623800
208,277,199,42,120,1,1,1613624100
304,495,202,33,15,1,1,1613624400
201,345,102,12,20,1,1,1613624700
241,409,266,75,19,1,1,1613625000
356,200,56,45,101,1,1,1613625300
203,396,204,45,150,1,1,1613625600
272,332,147,78,24,1,1,1613625900
259,205,264,50,132,1,1,1613626200
382,268,123,16,89,1,1,1613626500
241,209,129,22,137,1,1,1613626800
308,264,179,57,93,1,1,1613627100
201,298,126,74,129,1,1,1613627400
206,431,184,73,107,1,1,1613627700
258,326,119,61,146,1,1,1613628000
371,446,131,83,101,1,1,1613628300
201,487,84,13,94,1,1,1613628600
305,256,256,59,69,1,1,1613628900
290,442,61,12,86,1,1,1613629200
234,240,287,61,132,1,1,1613629500
372,227,99,66,78,1,1,1613629800
218,476,115,46,22,1,1,1613630100
370,376,68,33,82,1,1,1613630400
362,223,137,45,150,1,1,1613630700
312,200,85,72,139,1,1,1613631000
232,400,133,63,145,1,1,1613631300
386,447,146,36,119,1,1,1613631600
257,261,258,52,115,1,1,1613631900
361,397,190,24,136,1,1,1613632200
400,363,224,29,35,1,1,1613632500
347,350,203,32,86,1,1,1613632800
347,248,98,22,98,1,1,1613633100
209,416,61,16,39,1,1,1613633400
234,332,77,15,137,1,1,1613633700
304,300,112,33,142,1,1,1613634000
212,260,122,25,72,1,1,1613634300
278,246,120,44,137,1,1,1613634600
313,231,135,80,117,1,1,1613634900
